Loading OWL file: /mnt/data/FunctionalGroup_Ontology.owl
Found 445 functional groups from OWL file.
Result
[#1,OX2H1])[c][c:1]1',
 'Triazine_124': 'C1=CC2=C(C=C1)C=NC=C2',
 'PhosphonicAcidDerivative': 'c1cc[c;!$(c=O)][nH]c1=O',
 'aKetoAcid': '[#6;$(c);!$(C);!$(C=C):1][$([NX3:2](=[O:3])=[O:4]),$([NX3+:2](=[O:3])[O-:4])]',
 'ThioCarboxylicAcidChloride': 'O(!@[CX3:1](=[O]))CC1C2=C(C=CC=C2)C2=C1C=CC=C2',
 'Carbamate': '[CX3:1](=[SX1:2])[S-:3]',
 'Hydrazide': 'O=C(-[!N])O[$(nnn),$([#7]-[#7]=[#7])]',
 'DiAlkylThioEther': '[!#1!#6:1]',
 'ImidoDerivative': '[NX3H2:2][OX2:1][#6:3]',
 'MR_InactiveMetabolite': '[#6:3][OX2:2][CX3:1](=[NX2H1:4])[#6:5]',
 'Cbz': '[#6;!$(C=[O,N,S]):6][CX3R0:1](=[OX1:2])[OX2:3][#6;!$(C=[O,N,S]):4]=[C:5]',
 'Biphenyltetrazole': '[#6;!$(C=[O,S,N]):4][OX2:3][#6;!$(C(O)(O)[!#6]):1]([!#1:5])([!#1:2])[OX2:6][#6;!$(C=[O,S,N]):7]',
 'ThioCarboxylicAcidEster': '[CX3;!$(C[#7,#8,#16]):1](=[SX1:2])[SX2H1:3]',
 'AmineDésalkylation': '[c:1]1([OH])[c][c][c][c][c:2](C=N)1',
 'ArylAlcohol': '[CX3:1](=[OX1:2])([#8X2:3][#6:4])[OX2,SX2:5][#6:6]',
 'ThioArene': '[#6,#1:1][$([C]#[N+][N-]),$([CX2]#[NX2]=[NX2]),$([C-]=[N+]=[NX2]),$([C+]=[NX2][N-])][#6,#1:2]',
 'PerChloroCycloPentene': '[CX4:1]([F])([F])[CX4:2]([F])([F])[CX4:3]([F])([F])',
 'Thiazole': 'CN(C)C(=O)OC(C)(C)C',
 'Sharpless_2': '[NX4H0+;!$([N][!C]);!$([N+][O-]);!$([N]*~[#7,#8,#15,#16])]',
 'ImidoylHalideCyclic': '[cr5,cr6,cr8][#8;!O][cr5,cr6,cr8]',
 'HydrolyticallyReactive': '[F,Cl,Br,I:1][$([SX4:2](=[OX1:4])(=[OX1:3])),$([SX4+2:2]([OX1-:4])([OX1-:3]))][#6:5]',
 'CDoubleBondS': '[#6:5][#6X3R:1](=[OX1:2])[NX3:3]([#1,#6;!$(C=[O,N,S]):4])[#6;!$(C=[C,O,N,S]):6]',
 'Cyanidin': 'C1CCC2(CCCCO2)OC1',
 'ThioCarbonyl': '[#1,#6;!$(C=[O,N,S]):5][OX2:2][CX3R0:1](=[OX1:3])[#6;!$(C=[O,N,S]):4]',
 'EnolEther': '[CX2]#[CX2]',
 'DiSulfide': '[P:1]-[N:2]',
 'HBondDonor': '[CX2:1][Br:2]',
 'Scaffold25': 'c1([Br,Cl,F,I])c([Br,Cl,F,I])ccc([N+]([O-])=O)c1',
 'NAlkylHydroxylAmine': '[c:1][SX2:2][c:3]',
 'TertMixedAmine': '[+1,+2,+3,+4,+5,+6,+7]',
 'ArylPiperidine': '[#8:1][#6X3:2](=[OX1:3])[#6X4:4][#6X3:5](=[OX1:6])[#8:7]',
 'AcetalForm_1': 'c1ccc([Br,Cl,F,I])c([Br,Cl,F,I])c1[Br,Cl,F,I]',
 'PolyArylRing': '[C]#[N].[C]#[N].[C]#[N].[C]#[N]',
 'OrganoMgCompound': 'c12:[c,n]:[c,n]:[c,n]:[c,n]:c1[c,n]c3:[c,n]:[c,n]:[c,n]:[c,n]:c3[c,n]2',
 'Nitro': '[OX2,OX1-;$(O[#6]):1][OX2,OX1-;$(O[#1]);!$(O[#6]):2]',
 'Fluorene': '[#6X4:4][NX2R0:1]=[NX2R0:2][#6X4:3]',
 'HydroxyPhenylHydrazone': '[C;!H0;$(C[C,N,S]=,#[O,N,S]),$(C[F,Cl]),$(CC(F)(F))]=[C;!H0]',
 'HydroPeroxide': '[#1,#6:3][NX3;!$(NC=O):2]([#6,#1:5])[OX2:1][#1,#6;!$(C=[N,O,S]):4]',
 'MR_UndesirableIntermediate': '[#6:5][OX2:4][NX3:3]([#6])[CX3:2](=[OX1:1])[#6:6]',
 'Malonate': '[NX3:1][NX3:2]([#1,#6:3])[#6:3](=[SX1:4])[NX3;!$([#7][#7]):5]([#1,#6:6])',
 'SecAmine': '[#6:3][C:1](=[OX1])CCC(=[OX1])[#6:2]',
 'TriHydroxyPhenyl_245': 'O=C(OCN1N=CC=CC1=O)C1=CC=CC=C1',
 'GSKFilter': '[FX1:1][CX3:2]=[CX3:3]',
 'PAINSFilter': '[#6:4][SX2:3][CX2:1]#[NX1:2]',
 'Triazine_123': '[#6]=,:[#6]!@C=;!@CC=;!@C[#6]=,:[#6]',
 'DiSubsAlkene12': '[LiX1:1][#6,#14:2]',
 'HaloPyrimidine4': '[#1,#6R0;!$(C(=[O,N,S])):4][NX3:3]([#1,#6;!$(C=[O,N,S]):5])[CX3R0:2](=[OX1:1])[#6,#1:6]',
 'Product': '[c,n]1[c,n][c,n]c[c,n]c1.[c,n]2[c,n][c,n]c[c,n]c2.[c,n]3[c,n][c,n]c[c,n]c3.[c,n]4[c,n][c,n]c[c,n]c4',
 'AlkylArylThioEther': '[NX3:2][CX3:1](=[NX2:3])[SX2:4]',
 'CBondC': 'C1=CNC=N1',
 'ThioSemiCarbazide': '[!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[SX1:2])),$([PX4+:1]([SX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[!#6,#8,#7,F,Cl,Br,I:5]',
 'EnolDerivative': '[#7X3H2,#7X3H1:3][#6;!$(C=[O,N,S]),$([#7]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])]):2](=[SX1:4])[CX3;$([!R][#6]),$([CX3H;!R]):1]',
 'Pyridinone2': '[NX1:2]#[CX2:1][#6:3]=[C:4]',
 'Addition': '[$([#7X2,OX1,SX1]=*[!H0;!$([a;!n])]),$([#7X3,OX2,SX2;!H0]*=*),$([#7X3,OX2,SX2;!H0]*:n)]',
 'DicarboDiazene': '[#6:4][#6:1](=[OX1])[#6:2](=[OX1])[#6:3]',
 'hasSMARTS': '[-1,-2,-3,-4,-5,-6,-7]',
 'SulfonylCyanide': '[#6;!$(C=[O,S,N]):3][SX2:2][CX4;!$(C(S)(S)[!#6]):1][OX2,SX2:5][#6;!$(C=[O,S,N]):6]',
 'Pyrazine': '[CX3H0;!$(C[Mg,Si,Br,I,F,Cl]):1]=[CX3H0;!$(C[Mg,Si,Br,I,F,Cl]):2]',
 'ThioEther': '[#6R:1][#6X3R:2](=[NX2!R;!$(N[!#6]):3])[NX3R;!$(N[!#6]):4]([#1,#6;!$(CN([#6X3]=[#7X2])C=[O,S]):5])[CX4R:6]',
 'VinylogousHalide': '[#6]1[#6][#6]([#6]2[#6][#6][#7;+][#6][#6]2)[#6][#6][#7;+]1',
 'HeteroAryl5CRing': '[CX3H2:3]=[CX3H1:2][CX4H2;!$(C[Mg,Si]);!$(COC(=O)Cl):1]',
 'SecAldimine': '[#6:4][CX3R0;$([H0][#6]),$([H1]):1](=[NX2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[OX2H,OX1-:3]',
 'Azoalkanal': '[#6;!$(C([OX2])[O,S,#7,P,F,Cl,Br,I]):1][S;!$(S=[O,N]);!$(SC=,#[O,N]):2][#6;!$(C([OX2])[O,S,#7,P,F,Cl,Br,I]):3]',
 'AlternativeName': 'c1c2c([n]c(=O)cn2)ncn1',
 'Elimination': '[$([120#53,121#53,123#53,124#53,125#53,126#53,129#53,130#53,131#53,132#53,133#53,134#53,135#53])]',
 'ThioPhosphoricAcidAmide': '[CX3;$([R0][#6]),$([H1R0]):1](=[OX1])[IX1:2]',
 'Chromone2': 'N1C=NC=N1',
 'has concentration value': '[$([33#16,34#16,36#16,35#16,38#16])]',
 'SulfonicAcidChloride': '[#6:1]=[#7:2]',
 'Dienes': '[C;!$(C[OH,SH]):1]=[C:2][OX2,SX2:3][#1,#6;!$(C=[O]):4]',
 'SulfenicAcidAmide': '[#1,#6:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[!#6,#8,#7,F,Cl,Br,I:5]',
 'TriNitroMethaneDerivative': '[C;!H0;!H1]@[CH2]@[CH2]@[CH2]@[CH2][CH2]@[C;!H0;!H1]',
 'NHeteroImide': '[S!R][C!R](=[S!R])([S!R])',
 'Benzofluorene': '[#1,!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][!#6;!#1;!#16:3]',
 'ActivatedBetaLactam': '[CX2:1]#[CX2H1:2]',
 'NNDialkylHydroxylAmine': '[#6:1][$([SX4:2](=[OX1:4])(=[OX1:5])),$([SX4+2:2]([OX1-:4])([OX1-:5]))][Cl:3]',
 'EtherDésalkylation': '[C;!$(C=[O,N,S]):2][C:3]([OX2H1:1])[C;!$(C=[O,N,S]):4][NX3R0:5]([#1,#6;!$(C=[O,N,S]):6])[#1,#6;!$(C=[O,N,S]):7]',
 'NitrogenMustard': '[#6:1][OX2:2][NX2:3]=[OX1:4]',
 'DiArylThioEther': '[CX3:1](=[OX1:2])[NX2:3]=[NX2:4][CX3:5](=[OX1:6])',
 'Scaffold17': 'S(=O)(=O)(c1c(cc(c([#6])c1[#6])O[#6])[#6])N[#6]',
 'VinylEster': 'c1(cc(cc([Br,Cl,F,I])c1)[Br,Cl,F,I])[Br,Cl,F,I]',
 'pAlkoxyAniline': '[#6X3;$([H0][#6]),$([H1]):1](=[OX1])[#8X2:2][#7X2:3]=,:[#6X3;$([H0]([#6])[#6]),$([H1][#6]),$([H2]):4]',
 'Scaffold01': 'c1[c;!$(c=O)]cc[nH][c;!$(c=O)]1',
 'AzoImide': '[$([CX3]=[OX2+][CX3-]),$([CX3+][OX2][CX3-])]',
 'Diol11': '[cX3,cX2:1][NX3H2:2]',
 'PolyHaloAryl_135': '[C;!H0;!H1][CH2][CH2][CH2]!@[C;!H0;!H1]',
 'PolyNitroAryl_Ortho': '[#1,!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][OX2:3][!#1,#6;!$(C=[O,N,S]):4]',
 'Tetracyclin': '[NX1:2]#[CX2:1][#6,#1:3]',
 'SalicylaldehydeImine': 'C1=CC([N;!H0;!H1])=CC=C(OC)1',
 'Triazole_123': '[#6:1][$([NX3:2](=[O:3])=[O:4]),$([NX3+:2](=[O:3])[O-:4])]',
 'Alloc': '[C:1][SX2H0;!$(SC~[!#1!#6]):2][C:3]',
 'PrivilegedScaffold_Drug': 'c1ccc2c3c(ccc2c1)cccc3',
 'CarbonicAcidMonoEster': '[Br,Cl,F,I].[Br,Cl,F,I].[Br,Cl,F,I].[Br,Cl,F,I]',
 'SulfenicAcidHalide': 'S1C=NC2=CC=CC=C12',
 'PhosphineOxide': '[CX3:1]=[NX2;!$(N~C~[!#1!#6]):3][#6,#1:2]',
 'CarbonylOxide': 'O=C([#6])C([F,Cl,Br,I])([F,Cl,Br,I])[F,Cl,Br,I]',
 'Dipole': '[C;!$(C=,#[#6,!#6,A,a]):1][NX3H0:2]([#6;!$(C=,#[#6,!#6,A,a]):3])[#6;!$(C=,#[#6,!#6,A,a]):4]',
 'EpoxOpen_4': '[$([O][O]),$([O][S]),$([O][N]),$([N][N]),$([S][S]),$([S][N])]',
 'INCHEM_WHOAlerts': '[#6X4H2;!$(C([OX2H])[O,S,#7,#15]):1][OX2H1:2]',
 'Carbohydrate': '[#6,#1:4][CX3H1:1]=[NX2:2][OX2H1:3]',
 'Cytochalasin': '[*H1,H2,H3,H4+:1]',
 'Thiophene': '[#6]C(=O)!@N!@CC(!@N[#6])=O',
 'ActivatedCarboxylicAcidEster': '[$([CX2]#[NX2+][OX1-]),$([CX2-]=[NX2+]=[OX1])]',
 'PolyHaloAryl_123': '[FX1:1][CX4H0,CX4H1:2]',
 'PolyAlkylOH': 'O=C1NC(=S)S\\C1=C/C=C/C1=CC=CO1',
 'HeteroArylAceticAcid': '[#6;!$(C=[O,S,N]):4][OX2:3][#6;!$(C(=[O])(O)[!#6]):1]([!#1:5])([#1:2])[OX2:6][#6;!$(C=[O,S,N]):7]',
 'Anilide': 'C(F)(F)(C([#7])=O)F',
 'EpoxideTriSubs': 'c1([#1,#6])nnnc([#1,#6])c([#1,#6])1',
 'MixedAmine': '[CX3;!$(C[#7]):1](=[SX1:2])[Cl:3]',
 'TriChloroPhenylEster': '[#6:1]-[#16:2]',
 'Styrene': 'C1=CC=CC=[O+]1',
 'ThioPhosphoricAcidHalide': '[#6X4:3][#6X3R0;$([H0][#6]),$([H1]):1](=[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[F,Cl,Br,I:4]',
 'Scaffold07': '[#6;!C;!$(c(OH)c=[O]):2]([OX2H1:3])[#6;!C:1][OX2H1:4]',
 'PSingleBondO': '[N;!R]=NC(=S)N',
 'EpoxGen_4_Tetra': '[#6X3H2:1]=[#6X3H1:2][CX4H2:3][OX2H1:4]',
 'AlkalineEarthMetal': '[#6:5][#6:1]([OX2H1:2])[CX3:3](=[OX1:4])[#6:6]',
 'Aniline': '[#1,#6;!$(C=[O,N,S])][OX2:3][NX3H1:2][CX3:1](=[OX1:4])[#1,#6:5]',
 'ThiolSH_SR': '[#6:1](=[SX1:2])[#8X2,#16X2:3][#6X4;!$(C=[O,N,S]):4]',
 'ThioPyrylium': 'C1(=O)OC([#1,#6])C([#1,#6])1',
 'Phenol': 'c1c([OX2H1])ccc(-[Cl,Br,I])c(-[Cl,Br,I])1.c1c([OX2H1])ccc(-[Cl,Br,I])c(-[Cl,Br,I])1',
 'Reaction': '[#6;!$([#6]([N,O,S]))]1=[#6;!$([#6]([N,O,S]))][#6](=[#6])[#6;!$([#6]([N,O,S]))]=[#6;!$([#6]([N,O,S]))][#6]1(=[O,N,S])',
 'PeriCyclic': '[#6,#1:1][C:2]#[C:3][C:4](=[OX1:5])[#6,#7,#8:6]',
 'HydroxamicAcidEster': '[OX2r3:1]1[#6r3H0:2][#6H1r3,#6H2r3:3]1',
 'MLSMR_ExcludedFunctionalityFilter': 'O1CCCCC1C2CCCO2',
 'ThioCarboxylicAcidOEster_Mono': '[#6R0;!$(C=[O]):1][#8;!$(OCO):2][#6;!$(C=[O]):3]',
 'Scaffold13': 'N=C1OC2=C(C=CC=C2)C=C1',
 'Indazole': '[#6,#1:4][NX3:3]([#6,#1:5])[CX2:1]#[NX1:2]',
 'TriazineHalide135': 'C32CC1CC(CC(C1)C2)C3',
 'Porphyrin': '[#6;!C:1][OX2H1]',
 'OxaThiolane': '[CX3R;!$(C=[O,N,S]);!$(c):1]=[CX3R;!$(C=[O,N,S]);!$(c):2]',
 'AllylicOHNonTerminal': 'C1=CC(C(C)C(=O)O)=CC=C1',
 'Mtt': '[Sc,Ti,V,Cr,Mn,Fe,Co,Cu,Ni,Zn,Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Au,Cd,Pt,Yb,La,Si,Eu,Pr,Dy]',
 'ThiazolylPeptide': '[NX2:1](=[OX1:2])[!#7;!#8:3]',
 'OximeEster': 'S1C=CC2=C1N=CN=C2N1N=NC2=CC=CC=C12',
 'PyxisFilter': '[CX3:2](=[O:3])[CX4:4][F,Cl,Br,I:6]',
 'ParaquatDerivative': '[NX3:2][CX3:1](=[OX1:3])[OX2H,OX1-:4]',
 'Allyl': '[#1,#2,#6,#7,#8,F,#10,#15,#16,Cl,#18,#34,Br,#36,I,#54,#86:1]',
 'ActivatedThiirane': '[#6:1]~[#6:2]',
 'TetraHydroIsoQuinoline': '[Bv3X3R:1]1[OX2R:2][Bv3X3R:3][OX2R:4][Bv3X3R:5][OX2R:6]1',
 'PolyHaloPhenol_34': '[C:5]=[C:1][$([NX3:2](=[O:3])=[O:4]),$([NX3+:2](=[O:3])[O-:4])]',
 'Lactone': 'CC(=O)OCCS(=O)(=O)C1=CC=C(C=C1)[N+]([O-])=O',
 'ThioCarboxylicAcidOEster': 'c1cc(ccc1)N([#1,#6,#7])C(=O)',
 'EnolOxidation': '[IX1:1][CX4H0,CX4H1:2]',
 'OSingleBondO': '[#7:1]-[#7:2]',
 'PolyHaloPhenol_23': '[IX1:1][CX3:2]=[CX3:3]',
 'Acetal': '[#6:1][OH;!$(OC~[!#1!#6]):2]',
 'Sharpless_3': '[NX4H0+;$([N]([c])([C])[#6][#6]);!$([N+][O-]);!$([N]*~[#7,#8,#15,#16])]',
 'Ketene': '[#6:5][SX2:2][CX3:1](=[O:3])[#6:4]',
 'NitroAromatic': '[CX3:1](=[OX1;!$(O=C~[!#1!#6]):2])[CX4:3]([Cl])([Cl])([Cl])',
 'Phenanthrene': '[$([#6:1][SX3:2](=[OX1:3])[#6:4]),$([#6:1][SX3+:2]([OX1-:3])[#6:4])]',
 'aHaloKetone': '[$([SX3:1](=[OX1:2])),$([SX3+:1]([OX1-:2]))]',
 'Nitrite': '[#6:1][C:2](=[O])[CX4:3][C:4](=[O])[OX2:5][#6:6]',
 'OrganoLiCompound': 'O=C1OC2=C(C=CC=C2)C=C1C1=NC2=C(N1)C=CC=C2',
 'ArylBromide': '[C,O,!N:1][C:2](=[OX1:3])[O:4][$([#7;+]),$(N(C=[O,S,N])(C=[O,S,N]))]',
 'AlkeneHalide': 'O=C1NC(=O)C2=NC=NNC2=N1',
 'ThioKetone': 'OC1=CC(O)=C2C=C(O)C(=[O+]C2=C1)C1=CC(O)=C(O)C=C1',
 'nBOC': '[#7X3H2,#7X3H1:4][CX3;!$(C[#7,#8,#16]):1](=[SX1:2])[SX2H1:3]',
 'SulfuricAcidDerivative': 'C1=CSC=C1',
 'Scaffold16': '[CX4:1][NX3H:2][C;!$([CX3,CX2]):3]',
 'ThioOxohetArene': '[OX2H,OX1-:3][NX3;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2][CX3:1](=[OX1:4])[#1,#6:5]',
 'Alkene': '[#6:5][#6:1]([F,Cl,Br,I:2])[CX3:3](=[OX1:4])[OH:6]',
 'Quinone': 'c(=O)(~c)~c',
 'UnsuitableNaturalProduct': 'C1C2=C(C=CC=C2)C2=C1C=CC=C2',
 'Nitrosamine': '[CX3;!$(C[#7]):1](=[SX1,OX1:2])[#16,#8;!$(OC=[O]):3]',
 'ImidoLactam': '[NX2:2]=[CX2:1]=[OX1:3]',
 'Chromone4': '[cr5,cr6,cr8][#7][cr5,cr6,cr8]',
 'bNitroEnone': 'C=C1C2CCCC3CCCC3C2OC1=O',
 'NitrileImide': '[c:1]1([OH])[c][c][c][c][c:2]([OH])1',
 'Oxazole': '[CX3:1](\\C)([H])=[CX3:3](\\[H])[CX4:4]',
 'CDoubleBondO': '[CX4:1][NX3H2:2]',
 'Scaffold18': '[#6]O[Si]([#6])([#6])C(C)(C)C',
 'ChiralCenterUnspecified': '[CX3H0,CX3H1;!$(C[Mg,Si]):1]=[CX3H2:2]',
 'EnAmine': '[#6:5][NX3H1:2][CX3:1](=[OX1:3])[SX2:4][#6:6]',
 'Allene': 'c2cc1cc3c(cc1cc2)cccc3',
