AcetalForm_1: [CX4:1][NX3H2:2]
AlkeneHalide: [#6:3][OX2:2][CX3:1](=[NX2H1:4])[#6:5]
AlkylArylEther: c1([Br,Cl,F,I])c([Br,Cl,F,I])ccc([N+]([O-])=O)c1
AlkylBromide: O1C=CN=C1
AlkylChloride: [#6:5][NX3H1:2][CX3:1](=[OX1:3])[SX2:4][#6:6]
AlkylFluoride: c1ccc2c3c(ccc2c1)cccc3
AlkylHalide: [D4R;$(*(@*)(@*)(@*)@*)]
AlkylImide: [#6:6][OX2:5][$([SX4:2](=[OX1:3])(=[OX1:4])),$([SX4+2:2]([OX1-:3])([OX1-:4]))][#6:1]
AlkylIodide: [#6;!$([#6]([N,O,S]))]1=[#6;!$([#6]([N,O,S]))][#6](=[#6])[#6;!$([#6]([N,O,S]))]=[#6;!$([#6]([N,O,S]))][#6]1(=[O,N,S])
AlkylThiol: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[OX2:5][#6;!$(C=[O,N,S]):6]
AlkylideneBarbiturate: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4v5:1](=[SX1:2])),$([PX4+:1]([SX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])([S:5])[S:6]
AlkylideneHeterocycle: O=C1CCCC(N1)=O
Alkyne: [cr5,cr6,cr8][#8;!O][cr5,cr6,cr8][#16;!S]
AlkyneFluoride: [#6,#1:5][NX3:2]([#6,#1:8])[CX3:1](=[NX2:3][#6,#1:7])[OX2:4][#6,#1:6]
AlkyneHalide: c1cc[c;!$(c=O)][nH]c1=O
AlkyneIodide: [#6:2][CX3:1](=[OX1;!$(O=C~[!#1!#6]);!$(O=CC~[!#1!#6]);!$([O]=CC=[O]);!$([O]=CCC=[O])!$([O]=CCCC=[O]):3])[#6:4]
AlkynylCarbonyl: [CX3H1;!$(C[Mg,Si]):1]=[CX3H2:2]
Allene: [NX3H0,NX3H1,NX3H2;!$(NC=[O,N,S]):1][NX3H0,NX3H1,NX3H2;!$(NC=[O,N,S]):2]
Allyl: [NX3:1]1([#1,#6;!$([S,N]=O):2])[#6:3][#6:4]1
AllylicH_Alcohol: [CX3:1](=[OX1:2])([#8X2:3][#6:4])[OX2,SX2:5][#6:6]
AlternativeName: c12:[c,n]:[c,n]:[c,n]:[c,n]:c1[c,n]c3:[c,n]:[c,n]:[c,n]:[c,n]:c3[c,n]2
Amide: c1c([OX2H1])ccc(-[Cl,Br,I])c(-[Cl,Br,I])1.c1c([OX2H1])ccc(-[Cl,Br,I])c(-[Cl,Br,I])1
Amidine: [#8:1][#6X3:2](=[OX1:3])[#6X4:4][#6X3:5](=[OX1:6])[#8:7]
Aminal: [CX4:1]([F])([F])[CX4:2]([F])([F])[CX4:3]([F])([F])
AmineDésalkylation: [CX3;$([R0][#6]),$([H1R0]):1](=[OX1])[F,Cl,Br,I:2]
AmineOxide: O1C2=C(C=CC=C2)N=C1C1=CC=CC=C1
AminoAlcohol12: O(!@[CX3:1](=[O]))CC1C2=C(C=CC=C2)C2=C1C=CC=C2
Ammonium: [#6;$(c);!$(C);!$(C=C):1][$([NX3:2](=[O:3])=[O:4]),$([NX3+:2](=[O:3])[O-:4])]
Anilide: [#6:1](=[SX1:2])[#8X2,#16X2:3][#6X4;!$(C=[O,N,S]):4]
Anion: [CX3](=[OX1])[OX2]c1c(Cl)cc(Cl)c(Cl)c1
Anthracene: N1C=CN=N1
Aromatic: [*;R0:1]
ArylAceticAcid: O=C(OCN1N=CC=CC1=O)C1=CC=CC=C1
ArylAlcohol: [$([33#16,34#16,36#16,35#16,38#16])]
ArylBromide: [#6;!$(C=,#[#6,!#6,A,a]):1][NX4+:2]([#6;!$(C=,#[#6,!#6,A,a]):3])([#6;!$(C=,#[#6,!#6,A,a]):4])[#6;!$(C=,#[#6,!#6,A,a]):5]
ArylChloride: [#8:1]-[#8:2]
ArylDiol: [CX3:1]1(=[C])[#6:2](=[#8])[#7:3][#6:4](=[#8,#16])[#7:5][#6:2]1(=[#8])
ArylFluoride: [H][N+]1=CCC2=C1C=CC=C2
ArylPiperidine: [#6X4:3][#6X3R0;$([H0][#6]),$([H1]):1](=[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2])[F,Cl,Br,I:4]
Aryl_p-Hydroxylation: O=S([#6]=[#6])([#6]=[#6])=O
Azide: c1([#1,#6])nc([#1,#6])nc([#1,#6])n1
Azide_Aromatic: [CX2:1][Cl:2]
Aziridine: [$([*@?](~*)(~*)(*)*),$([*@?H](*)(*)*),$([*@?](~*)(*)*),$([*@?H](~*)~*)]
AziridineGen_2: c1[c;!$(c=O)]cc[nH][c;!$(c=O)]1
AziridineGen_3: [#6:1][A;$([Cv4,Pv5:2](=[O,S])),$([Sv6:2](=[O])(=[O])),$([Sv4:2](=[O]))][NX3:3][#6,#8:4]
Azo: [#6:1][$([SX4:2](=[OX1:4])(=[OX1:5])),$([SX4+2:2]([OX1-:4])([OX1-:5]))][OX2H,OX1H0-:3]
AzomethineYlide: [C!R:1](=[OX1:2])N([C!R:3](=[OX1:4]))OC(=[O,N,S])
BadCation: [!#1;!#5;!#6;!#7;!#8;!#9;!#14;!#15;!#16;!#17;!#33;!#34;!#35;!#52;!#53;!#85]~[#6;!-]
Benzene: C1(=O)OC([#1,#6])C([#1,#6])1
Benzimidazole: [NX4H0+;!$([N][!C]);!$([N+][O-]);!$([N]*~[#7,#8,#15,#16])]
BenzoDiazepine: [!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][OX2H,OX1-:3]
BenzoFurazan: [C;!$(C[OH,SH]):1]=[C:2][OX2,SX2:3][#1,#6;!$(C=[O]):4]
BenzoThiazole: [c:1][SH;!$(S[c]~[!#1!#6]):2]
Benzofluoranthene_k: O=C1C=CC(=O)C2=C1C=CC=C2
Benzofluorene: [C,O,!N:1][C:2](=[OX1:3])[O:4][$([#7;+]),$(N(C=[O,S,N])(C=[O,S,N]))]
Benzofuran: [P:1]=[OX1:2]
Benzoperylene: [#6;$(c);!$(C):1][F:2]
Benzopyrene: [$([SX4:1](=[OX1:3])(=[OX1:2])),$([SX4+2:1]([OX1-:3])([OX1-:2]))]
Benzoxazole: C1C([NX3;!$(NC~[!#1!#6]);!$(N=[O]):2])C1
BiCarbonate: [$([O][O]),$([O][S]),$([O][N]),$([N][N]),$([S][S]),$([S][N])]
BioSyntheticPrecursor: C1=CN=CC=N1
BoehringerAlerts: [$([CX3]=[OX2+][CX3-]),$([CX3+][OX2][CX3-])]
BoranicAcidAnhydride: [#6R:1][#6X3R:2](=[NX2!R;!$(N[!#6]):3])[NX3R;!$(N[!#6]):4]([#1,#6;!$(CN([#6X3]=[#7X2])C=[O,S]):5])[CX4R:6]
BoronDerivative: [P:1]-[S:2]
BoronicAcid: [NX3:2][CX3:1](=[OX1:3])[OX2H,OX1-:4]
BoronicAcidDiEster: [#6X4H2;!$(C([OX2H])[O,S,#7,#15]):1][OX2H1:2]
BoronicAcidMonoEster: [#6;!C;!$(c(OH)c=[O]);!$([#6](OH)[#7,#8]);!$([#6]([OH]):,=[#6]([OH])):1][OX2H:2]
CBondC: [CX3:1](=[SX1:2])[S-:3]
CDoubleBondN: [CX3H0;!$(C[Mg,Si,Br,I,F,Cl]):1]=[CX3H0;!$(C[Mg,Si,Br,I,F,Cl]):2]
CDoubleBondS: [F,Cl,Br,I:1][$([SX4:2](=[OX1:4])(=[OX1:3])),$([SX4+2:2]([OX1-:4])([OX1-:3]))][#6:5]
CSingleBondO: NC(C([C,H])OP(O)(O)=O)C(O)=O
CSingleBondS: [#6R:1][#6X3R:2](=[NX2!R;$([H1]),$([H0][#6;!$(C=[O,N,S])]):3])[OX2R:4][#6R;!$(C=[O,N,S]):5]
CTripleBondN: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[SX1:2])),$([PX4+:1]([SX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[F,Cl,Br,I:5]
Carbamate: [#6X4;!C:4][$([NX2-:1]-[NX2+:2]#[NX1:3]),$([NX2:1]=[NX2+:2]=[NX1-:3])]
CarbamicAcid: [#6X4:1]([#6,#1:2])([#6,#1:3])([OH:4])[#6X4:5]([#6,#1:6])([#6,#1:7])[NH2:8]
CarbamicAcidDerivative: [#6X3;$([H1]),$(C[#6]):1]([OX2H1:2])=[#6X3;$([H1]),$(C[#6]):3]([OX2H1:4])
CarbamoylChloride: [#6X4:1][#6X3R:2](=[OX1:3])[#16X2:4][#6;!$(C=[O,N,S]):5]
Carbazide: N1C=NC=N1
CarboHydrazide: [CX2:1]#[CX2H1:2]
CarbodiImide: [FX1:1][CX3:2]=[CX3:3]
Carbohydrate: O=C1C2=CC=CC=C2C(=O)C2=C1C=C1CCCCC1=C2
CarbonicAcidDiEster: c1c2c([n]c(=O)cn2)ncn1
CarbonicAcidMonoEster: [#6R:1][#6X3R:2](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):3])[SX2H,SX1-:4]
CarbonylOxide: O=C1NC2=C(C=CC=C2)C=N1
CarbonylYlide: [#7:1]=[#8:2]
Carboxylate: [#6:7][OX2:1][$([SX4:2](=[OX1:3])(=[OX1:4])),$([SX4+2:2]([OX1-:3])([OX1-:4]))][OX2:5][#6:6]
CarboxylicAcid2Amide: O=C1C2=CC=CC3=NOC(=C23)C2=C1C=CC=C2
CarboxylicAcidAzide: [cr5,cr6,cr8][#8;!O][cr5,cr6,cr8]
CarboxylicAcidNonFormylEster: [NX3H1,NX3H2:3][NX3:2]([#1,#6:5])[CX3:1](=[OX1:4])[#6:6]
CarboxylicPhosphonicAcidAnhydride: [#6;!$(C=N):3][NX3;!$(NC=O):2]([#6;!$(C=N):4])[OX2H1:1]
Cbz: [#6:5][#6:1](=[OX1:2])[CX3:3](=[OX1:4])[OH:6]
Chain: [#6;!$(C=[O,N,S]):1][CX3:2](=[OX1:3])[OX2H1,OX1-:4]
Charged: c(-[Cl,Br,I])1c([OX2H1])c(-[Cl,Br,I])ccc1.c(-[Cl,Br,I])1c([OX2H1])c(-[Cl,Br,I])ccc1
ChiralCenterSpecified: C(N1CCCCC1)C1=CC=CC=C1
ChiralCenterUnspecified: [OD2;!$(OC~[!#1!#6]):2]([CX4;!$(C([OX2])[O,S,#7,#15]);!$([R0][#6]):1])[CX4;!$(C([OX2])[O,S,#7,#15]):3]
Chloral: C[S+](CCOC(C)=O)C1=CC=CC=C1
Chloramidine: O=C([#6])C([F,Cl,Br,I])([F,Cl,Br,I])[F,Cl,Br,I]
ChloroAlkene: [#1,#6:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[!#6,#8,#7,F,Cl,Br,I:5]
ChloroFormate: [#6X3]=[NX3H0+;!$([N]*~[#7,#8,#15,#16])]
Chromone2: [NX3:1][NX3:2]([#1,#6:3])[#6:3](=[SX1:4])[NX3;!$([#7][#7]):5]([#1,#6:6])
ClickReaction: O=C-&!@C=O
ConjugatedAcetylene: [#6:1][$([SX3:2](=[OX1:4])[NX3:3]([#6,#1:5])[#6,#1:6]),$([SX3+:2]([OX1-:4])[NX3:3]([#6,#1:5])[#6,#1:6])]
Coumarin: N=C1C=CC2=C(C=CC=C2)C1=O
CyanAmide: [#6:3][C:1](=[OX1])CCC(=[OX1])[#6:2]
Cyanidin: [OX2r3:1]1[#6r3:2][#6r3:3]1
CyanoPhosphonate: [C:1]=,#[C:2][C,N,S:3]=,#[O,N,S:4]
Cyanohydrine: C1=COC=C1
Cyclopentapyrene: [C+,F+,Cl+,Br+,I+,Se+]
DiAcetAmide: [#6X3:1](=[OX1])[#6X3:2]=,:[#6X3:3][F,Cl,Br,I:4]
DiAlkylEther: c1c(=O)c[c;!$(c=O)][nH][c;!$(c=O)]1
DiArylThioEther: [#8H0,#8H1,#7H0&!$([#7X3,#7X4])]
DiPhosphate: [NX4H0+;!$([N][!c]);!$([N+][O-]);!$([N]*~[#7,#8,#15,#16])]
DiSulfide: [#6;!$(C=[O,N,S]):6][OX2:1][CX3R0:2](=[OX1:3])[#6;!$(C=[O,N,S]):4]=[C:5]
DiThioLactone: [#6,#1:5][CX3:1](=[OX1:2])[CX2:3]#[NX1:4]
DiThioicAcid: [c:1]1([OH])[c][c][c][c][c:2]1[CX4:3][NX3:4]
DiThioicAcidAmide: [#6:1]-[#16:2]
Diazonium: [#6:1][SX2H0:2][SX2H0:3][#6:4]
Dibenzanthracene: [CX3:1]=[NX2;!$(N~C~[!#1!#6]):3][#6,#1:2]
Dibenzopyrene_ah: [#6;!$(C=[O,S,N]):4][OX2:3][#6;!$(C(=[O])(O)[!#6]):1]([!#1:5])([#1:2])[OX2:6][#6;!$(C=[O,S,N]):7]
Dibenzopyrene_ai: [#6:1]-[#8:2]
Dienes: [c,n]1[c,s,n,o][c,s,n,o][c]2[c,n][c][c,n][c][c]12
Dienophile12Subs: [#6,#1:1][CX3R1;!$(C[#7]([#7])):2](=[SX1:3])[#7:4]
DihydroPyridine: [N+;!$([N+]#[C-]);!$([N]~[!#6]);!$(N=*);!$([N]*~[#7,#8,#15,#16])]
DimethylBenzoPyran: [BH1,BH2,BH3,BH4,B2H6]
Diol11_ring: [CX4H0,CX4H1;!$(C=[O]):1][F,Cl,Br,I:2]
Diol12: c1([N+]([O-])=O)[c,n][c,n]cc([N+]([O-])=O)[c,n]1
Dione14: [#1,#6:5][#6X3:1]([#1,#6:6])=[NX2:2][OX2:3][#6;!$(C=[#7,#8]):4]
Dipeptide: N1([#1,#6])C2=CC=C([#6,#17])C=C2C=NCC1=O
Diphenol12: [#7:1]=[#7:2]
Diphenol14: O1C=CC2=C1C=CC=C2
Dipole: [CX3H1:1]=[OX1;!$(O=C~[!#1!#6]):2]
EasilyOxidized_lowIP: [$([*@](~*)(~*)(*)*),$([*@H](*)(*)*),$([*@](~*)(*)*),$([*@H](~*)~*)]
Enal: c1c([OX2H1])c(-[Cl,Br,I])cc(-[Cl,Br,I])c1.c1c([OX2H1])c(-[Cl,Br,I])cc(-[Cl,Br,I])c1
EnolEther: [P:1]=[S:2]
EnolOxidation: [CX3:1]=[CX2:2]=[OX1:3]
Enone: [+1,+2,+3,+4,+5,+6,+7]
EpoxGen_4_Tetra: [Bv3X3R:1]1[OX2R:2][Bv3X3R:3][OX2R:4][Bv3X3R:5][OX2R:6]1
EpoxGen_6_E: [c:1][n;!$(nc~[!#1!#6]):2]
EpoxOpen_2_2Amine: N1C=NC2=CC=CC=C12
EpoxOpen_3: [$([CX4;!$([H0]);!$(C[!#6;!$([P,S]=O);!$(N(~O)~O)])][$([CX3]=[O,N,S]),$(C#[N]),$([S,P]=[OX1]),$([NX3]=O),$([NX3+](=O)[O-]);!$(*[S,O,N;H1,H2]);!$([*+0][S,O;X1-])]),$([CX4;!$([H0])]1[CX3]=[CX3][CX3]=[CX3]1)]
EpoxOpen_5_Hydroxy: O1C=NC2=CC=CC=C12
Epoxide: [N,n;+:3]!@[C:1](=[OX1:2])
EpoxideDiSubs: [Br,Cl,F,I].[Br,Cl,F,I].[Br,Cl,F,I].[Br,Cl,F,I]
EpoxideMonoSubs: [#6X3:1]=[NX2:2][NX3:3]([#6,#1:4])[#6:5](=[OX1:6])[NX3;!$([#7][#7]):7]
EpoxideTetraSubs: [!#6,#8,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,F,Cl,Br,I:4])[OH:5]
EpoxideTriSubs: [#6X3H;!$([CX3H2]):4](\[#6:6])=[#6X3H0:3](\[#6:5])[CX4H2:2][OX2H1:1]
EpoxideUnSubs: [#6R:1][#6X3R:2](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):3])[OX2H,OX1-:4]
Ether: [NX3H0,NX3H1,NX3H2;!$(NC=[O,N,S]):5][NX2:4]=[#6X3:3][c:2]1[c]([#1,OX2H1])[c][c]([#1,OX2H1])[c][c:1]1
EtherDésalkylation: [#6R:5][#6X3R:1](=[SX1:2])[NX3R:3]([#1,#6;!$(C=[O,N,S]):4])[#6;!$(C=[O,N,S]):6]
ExtendedArylCarbonSystem1: [CX3;!$(C[#7]):1](=[SX1,OX1:2])[#16,#8;!$(OC=[O]):3]
FGCommonBB: [NX3;!$(N*=O):1][NX2:2](=O)
FGMainBond: [#6:5][#6:1]([OX2H1:2])[CX3:3](=[OX1:4])[OH:6]
FGProtectingLeaving: cC[N+]
FGUndesired: [*H1,H2,H3,H4+:1]
FGUndesired_Additional: [cr5,cr6,cr7;!$(c([NX3])([NX3])=O):1]=[OX1:2]
FMOC: [CX3;!$(C[#7]):1](=[SX1:2])[Cl:3]
Flavanoid: [C;!$(C[F,Cl,Br,I]);!$(CC(F)(F)[F,Cl,Br,I]);!$(C[C,S,N]=,#[O,N,S]);!$(C=CC=C[A,a]);!$([CH2]=[CH][C]([A,a;$([C,O,S,N]);!$([C,S,N]=,#[O,N,S])])=[CH2])]=[C;!$(C[F,Cl,Br,I]);!$(CC(F)(F)[F,Cl,Br,I]);!$(C[C,S,N]=,#[O,N,S])][C;!$(C[F,Cl,Br,I]);!$(CC(F)(F)[F,Cl,Br,I]);!$(C[C,S,N]=,#[O,N,S])]=[C;!$(C[F,Cl,Br,I]);!$(CC(F)(F)[F,Cl,Br,I]);!$(C[C,S,N]=,#[O,N,S]);!$(C=CC=C[A,a]);!$([CH2]=[CH][C]([A,a;$([C,O,S,N]);!$([C,S,N]=,#[O,N,S])])=[CH2])]
Fluorene: C1(=O)[#6][#6]N1
FormicAcidDerivative: C1=CSC=C1
GSKFilter: [#6X3;$([H0][#6]),$([H1]):1](=[OX1])[#7X3H0:2]([#6X4:3])[#6X3;$([H0][#6]),$([H1]):4](=[OX1])
Guanidine: [#7X3H2,#7X3H1:3][#6;!$(C=[O,N,S]),$([#7]([#6;!$(C=[O,N,S])])[#6;!$(C=[O,N,S])]):2](=[SX1:4])[CX3;$([!R][#6]),$([CX3H;!R]):1]
HOBtEster: [#6](=O)[#6][#7+]
HaloPyridine2: c(=O)(~c)~c
HalogenatedDiMeCyclohexane: [Si,P,B,Ge,As,Sb,Te,At,D:1]
HemiAcetal: [c:1]=[NX2;$([H1]),$([H0][#6;!$([C]=[N,S,O])]):2]
HemiAminal: O=C1NC(=S)S\C1=C/C=C/C1=CC=CO1
Hetero: C1=NC(C(C)C(=O)O)=C[S,C]1
HeteroAryl65FusedRing: S1C=CC2=C1N=CN=C2N1N=NC2=CC=CC=C12
HeteroAryl6CRing: [#1,!#16,#6;!$(C=[O]);!$(C=,#[N]):1][SX2:2][#7X3:3]([#1,#6;!$(C=[O,N,S]):4])[#1,#6;!$(C=[O,N,S]):5]
HeteroHeteroBond: [#1,#6R0;!$(C(=[O])):1][NX3:2]([#1,#6R0;!$(C(=[O])):3])[#6:4]([#6,#1:5])([#6,#1:6])[NX3:7]([#6,#1:8])[#6,#1:9]
HeteroHeteroReactiveBond: [CX2:1]#[NX1:2]
HeteroHeteroSingleBond: [#6][NX2-][NX3+]=[NX2]
HydrazoneDerivative: [!#1:4][CX2:1]#[CX2:2][!#1:3]
HydroPeroxide: N=C1C=CC(=O)C2=C1C=CC=C2
HydrolyticallyReactive: [C;!$(C[C,N,S]=,#[O,N,S])](=[CH2])[CH]=[C;!H0;!$(C[C,N,S]=,#[O,N,S])]
HydroxamicAcid: [OX2H,OX1-:3][NX3;$([H1]),$([H0][#6;!$(C=[O,N,S])]):2][CX3:1](=[OX1:4])[#1,#6:5]
Hydroxy: [C;!H0;!H1]@[CH2]@[CH2]@[CH2]@[CH2][CH2]@[C;!H0;!H1]
HydroxyOxyIndole: [#6R0;!$(C=[O,N,S]):1][NX3H0:2]([#6;!$(C=[O,N,S]):5])[CX3R0:3](=[OX1:4])[#1,#6;!$(C=[N,S]):7]
HydroxylAmine: O=C1C(=O)C2=C(C=CC=C2)C2=C1C=CC=C2
HypervalentSulfur: [#6:1][SX3:2](=[OX1:4])[F,Cl,Br,I:3]
INCHEM_WHOAlerts: [P:1]-[#8:2]
Imidate: [#7X3H2,#7X3H1:4][CX3;!$(C[#7,#8,#16]):1](=[SX1:2])[SX2H1:3]
Imidazole: [OX1]=[OX2+][OX1-]
Imide: [MgX2:1][#6,#14:2]
ImideAcidic: [#6]O[Si]([#6])([#6])C(C)(C)C
ImidoAcid: [$([SX3:1](=[OX1:2])),$([SX3+:1]([OX1-:2]))]
ImidoDerivative: [$([120#53,121#53,123#53,124#53,125#53,126#53,129#53,130#53,131#53,132#53,133#53,134#53,135#53])]
ImidoLactam: CCN(CCCl)CCCl
ImidoLactone: C(F)(F)(C([#7])=O)F
ImidoThioLactone: [cX3:1][NX3H;!$(NC(=[O,N])):2][cX3:3]
ImidoylHalideCyclic: [#6R0;!$(C=[O,N,S]):1][NX3H1:2][CX3R0:3]([#1,#6;!$(C=[N,S]):6])=[OX1:4]
Imine: [#6:4][OX2:3][#6:2]([#1,#6;!$(C(N)(N)[!#6]):5])([#1,#6;!$(C(N)(N)[!#6]):6])[NX3:1]([#1,#6:7])[#1,#6:8]
IminoArene: [-1,-2,-3,-4,-5,-6,-7]
IminohetArene: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[OX1:2])),$([PX4+:1]([OX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[!#6,#8,#7,F,Cl,Br,I:5]
Indazole: [CX3H0:1]=[NX2;!$(N~C~[!#1!#6]):3][#1:2]
Indenopyrene: [CX3;$([H2]),$([H1][#6]),$(C([#6])[#6])]=[CX3;$([H2]),$([H1][#6]),$(C([#6])[#6])]
IodoAlkene: [#6:3][NX3H1;!$(NC=O):2][OX2H1:1]
IodoIsotope: [$([#7X2,OX1,SX1]=,:**=,:*[!H0;!$([a;!n])]),$([#7X3,OX2,SX2;!H0]*=**=*),$([#7X3,OX2,SX2;!H0]*=,:**:n)]
IsoCyanate: [C]#[N].[C]#[N].[C]#[N].[C]#[N]
IsoCyanide: [#6]C(=O)!@N!@CC(!@N[#6])=O
IsoQuinoline: [CX3H1:1]=[NX2;!$(N~C~[!#1!#6]):3][#6:2]
IsoThioCyanate: [#6:1][OX2:2][$([NX3:3](=[O:4])=[O:5]),$([NX3+:3](=[O:4])[O-:5])]
Isotope: c1cc(ccc1)N([#1,#6,#7])C(=O)
Isotope_Other: [CX3:1](\C)([H])=[CX3:3](//[H])[CX4:4]
Ketal: [NX3;!$(NC~[!#1!#6]);!$(N=[#7,#8,#15,#16]):3][CX3:1]=[CX3:2]
Ketene: [c:1]1([OH])[c][c][c][c][c:2](C=N)1
KeteneAcetalDerivative: c1([Br,Cl,F,I])ccc(c([N+]([O-])=O)c1)[Br,Cl,F,I]
Ketone: [OX2H:1][CX4R0;!$(C([OX2H])([OX2H])[O,S,#7,#15]):2][OX2H:3]
MLSMR_ExcludedFunctionalityFilter: [#6:3][CX3H0:1](=[SX1;!$(S=C~[!#1!#16]):2])[#6:4]
MR_InactiveMetabolite: N=C1OC2=C(C=CC=C2)C=C1
MR_Prodrug: [#6R:1][#6X3R:2](=,:[#7X2;$([H1]),$([H0][#6;!$(C=[O,N,S])]):3])[F,Cl,Br,I:4]
MedChemWarning: [#1,#6:10]([#1,#6:11])[#6X3:1]=[NX2:2][NX3:3]([#1,#6:4])[#6:5](=[SX1:6])[NX3;!$([#7][#7]):7][#1,#6:8]([#1,#6:9])
MetabolicReaction: C12OCCC(O1)CC2
MethoxyAmine: [O+;!$([O]~[!#6]);!$([S]*~[#7,#8,#15,#16])]
MethoxyMethylAmine: c1[S,s;+]cccc1
MichaelAcceptor: [Cl][C:1]([CR0:2])=[N:3][#1,#6:4]
MonoCarbonate: [NX3H2:2][OX2:1][#6:3]
MonoNitroDiHalidesPerAryl_1: [#6:6][OX2:1][$([SX4:2](=[OX1:3])(=[OX1:4])[OX2H,OX1H0-:5]),$([SX4+2:2]([OX1-:3])([OX1-:4])[OX2H,OX1H0-:5])]
MonoNitroDiHalidesPerAryl_3: c1([#1,#6])nnc([#1,#6])nc([#1,#6])1
NAlkylHydroxylAmine: O=C1OC2=C(C=CC=C2)C=C1
NHeteroImide: [!$([!#6!#1]):6][CX3:5](=[OX1:2])[OX2:1][CX3:3]=[#6X3;!$(C[OX2]):4]
NNDialkylHydroxylAmine: c1([N+]([O-])=O)c[c,n]c([N+]([O-])=O)[c,n][c,n]1
NSc: [CX3:1](=[SX1:2])[#1,#6:3]
NSingleBondO: [NX3H0,NX3H1,NX3H2;!$(NC=[O,N,S]):3][NX2:2]=[#6X3:1]
NTripleBondN: [!#6,#8,#7,F,Cl,Br,I:3][$([PX4:1](=[SX1:2])),$([PX4+:1]([SX1-:2]))]([!#6,#8,#7,F,Cl,Br,I:4])[!#6,#8,#7,F,Cl,Br,I:5]
Naphthalene: [#6:5][#6:1]([NX3H1:2][#6:7])[CX3:3](=[OX1:4])[OH:6]
Nitrate: [CX3;$([R0][#6]),$([H1R0]):5](=[O:4])[$([NX2-:1]-[NX2+:2]#[NX1:3]),$([NX2:1]=[NX2+:2]=[NX1-:3])]
NitrileImide: c1([Br,Cl,F,I])c([Br,Cl,F,I])cccc1[N+]([O-])=O
NitrileYlide: CC(=O)NN
Nitrite: [CX3:1]=[CX3;!$(CC);!$(CH):2]([A;$([#7X2,#8X2,#16X2]):4])-[A;$([#7X2,#8X2,#16X2]):3]
Nitro: ClC(=O)OCc1ccccc1
Nitrone: [#6X3;$([H0][#6]),$([H1]):1](=[OX1])[#7X3H0:2]([!#6:3])[#6X3;$([H0][#6]),$([H1]):4](=[OX1])
